Compound ID,measured log(solubility:mol/L),SMILES
mobley_1323538,-7.5,CCOP(=O)(OCC)OCC
mobley_2661134,-9.65,c1cc(cc(c1)O)C#N
mobley_6929123,-4.0,COC(=O)CCl
mobley_3395921,-3.12,C1CCOCC1
mobley_5449201,2.3,CCCCC
mobley_5631798,-4.29,N
mobley_1674094,0.29,CCCCC#C
mobley_9838013,-4.43,CCC(C)(C)O
mobley_1735893,-6.21,CCCCCC(=O)O
mobley_2198613,-0.63,CCCl
mobley_1449384,-0.68,Cc1ccc(cc1)C(C)C
mobley_3682850,-4.91,C1CCC(=O)CC1
mobley_3264884,-7.47,c1ccc2cc(ccc2c1)N
mobley_8614858,2.67,CCCCCCC
mobley_4043987,2.93,CCCCC(C)C
mobley_2864987,-4.39,CCC[C@@H](C)O
mobley_859464,-2.36,CC(C)COC(=O)C
mobley_3053621,-0.9,c1ccccc1
mobley_1352110,-3.64,CCCCN(CC)C(=O)SCCC
mobley_4291494,-4.39,c1ccnc(c1)Cl
mobley_2364370,-2.64,CCCCOC(=O)C
mobley_1893815,-1.43,C(C(Cl)(Cl)Cl)Cl
mobley_5200358,-9.84,CC(C)(/C=N\OC(=O)NC)SC
mobley_9246215,0.93,C=CCC=C
mobley_5110043,-2.63,Cc1ccc2cc(ccc2c1)C
mobley_6190089,-2.37,C(C(Cl)Cl)(Cl)Cl
mobley_6266306,-5.56,C1CNC1
mobley_4219614,-1.34,c1cc(c(c(c1Cl)Cl)Cl)Cl
mobley_9246351,-1.96,C(Br)Br
mobley_8011706,-7.81,CN(C)C=O
mobley_2577969,-4.52,c1cc2ccc3cccc4c3c2c(c1)cc4
mobley_9942801,-0.95,CCc1ccc(cc1)C
mobley_7578802,-2.13,C(Br)(Br)Br
mobley_8861672,-4.86,Cc1ccnc(c1)C
mobley_194273,-9.73,CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br
mobley_1244778,-5.48,C1CCCC(CC1)O
mobley_468867,-2.55,C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl
mobley_8827942,-4.05,c1ccc2c(c1)Oc3c(cc(c(c3O2)Cl)Cl)Cl
mobley_3738859,-0.1,CCCCCBr
mobley_8427539,-9.4,CCC(=O)N
mobley_1107178,-0.74,CCI
mobley_2789243,-4.01,c1cc(cnc1)Cl
mobley_2008055,1.83,CC
mobley_1873346,-0.9,Cc1ccccc1
mobley_7794077,-15.46,c1c(c(=O)[nH]c(=O)[nH]1)C(F)(F)F
mobley_1849020,-6.5,CCOP(=S)(OCC)SCSc1ccc(cc1)Cl
mobley_8798016,-7.0,c1cnccc1C=O
mobley_5157661,2.3,CC(C)C
mobley_6201330,-9.37,CCCOC(=O)c1ccc(cc1)O
mobley_4620651,-4.1,COC(=O)C1CC1
mobley_9717937,-2.69,c1ccc(cc1)c2ccccc2Cl
mobley_6861308,-9.13,CN(C)C(=O)Nc1ccccc1
mobley_4630641,-4.84,COCCOC
mobley_2636578,-4.8,C(CO[N+](=O)[O-])CO[N+](=O)[O-]
mobley_5571660,-5.21,Cc1cccc(c1N)C
mobley_7690440,-1.83,CSSC
mobley_7463799,-6.92,c1ccc(cc1)CCCO
mobley_4479135,-2.78,C=C(c1ccccc1)c2ccccc2
mobley_7176248,-3.25,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
mobley_2295058,-9.51,COC(=O)c1ccc(cc1)O
mobley_819018,-4.45,CC(=CCC/C(=C/CO)/C)C
mobley_1976156,-2.07,CCCCCCCCC=O
mobley_2197088,3.16,CCCCCCCCCC
mobley_627267,-0.03,CC(C)CBr
mobley_7415647,-11.95,CN(C)C(=O)c1ccc(cc1)[N+](=O)[O-]
mobley_6812653,2.48,CCCCCC
mobley_5052949,-1.28,CCCSCCC
mobley_3151666,-3.64,CCCCCCCCCCO
mobley_1659169,-7.17,C1COCCN1
mobley_9534740,-25.47,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O
mobley_994483,-0.74,CCBr
mobley_1189457,-2.73,CSc1ccccc1
mobley_8260524,-0.48,CC#C
mobley_646007,-5.48,C1CCNC1
mobley_8436428,2.83,CC(C)CC(C)C
mobley_6804509,-1.34,c1c(c(cc(c1Cl)Cl)Cl)Cl
mobley_6843802,-1.29,c1ccc(cc1)O[C@@H](C(F)F)F
mobley_1922649,-7.19,COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-]
mobley_632905,-4.4,CC(=O)c1ccc(cc1)OC
mobley_4039055,-18.17,c1c(c(=O)[nH]c(=O)[nH]1)Br
mobley_4934872,-5.23,CCOC(OCC)Oc1ccccc1
mobley_4683624,-5.21,CCCc1ccc(cc1)O
mobley_6619554,-2.49,CCCCC(=O)OCC
mobley_486214,-6.96,COc1cccc(c1O)OC
mobley_8426916,-4.07,CCNCC
mobley_550662,-4.42,CC(OC)(OC)OC
mobley_755351,-7.29,COc1cccc(c1)N
mobley_2751110,-10.64,c1cc(ccc1[N+](=O)[O-])O
mobley_5977084,-4.77,Cc1cccnc1
mobley_5816127,-6.619999999999999,COCCO
mobley_6257907,-5.82,c1cc(cc(c1)Cl)N
mobley_1963873,-10.0,CC(=O)NC
mobley_7015518,-1.91,COC
mobley_6195751,-8.68,COc1c(c(c(c(c1Cl)C=O)Cl)OC)O
mobley_5390332,-2.83,CCCC(=O)OC
mobley_1017962,-2.49,CCCCCC(=O)OC
mobley_5538249,-2.16,c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl
mobley_9741965,-4.29,CC(CCO[N+](=O)[O-])O[N+](=O)[O-]
mobley_5616693,-2.53,C[C@@H]1CC[C@H](C(=O)C1)C(C)C
mobley_9114381,-6.72,COC(=O)CC#N
mobley_9209581,-3.2,CN(C)C
mobley_52782,-5.73,C(CO[N+](=O)[O-])O[N+](=O)[O-]
mobley_3515580,-5.94,COc1ccccc1O
mobley_1571523,-6.16,Cc1cccc(c1C)O
mobley_2023925,0.1,[C@@H](C(F)(F)F)(OC(F)F)Cl
mobley_8785107,-2.92,C[C@H]1CC[C@@H](O1)C
mobley_2881590,-1.88,CC(C)CO[N+](=O)[O-]
mobley_313406,-4.85,CCCO
mobley_3274817,-6.23,CC[C@@H](C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-]
mobley_9979854,-4.2,C[C@H](C(F)(F)F)O
mobley_2126135,-5.66,CCc1ccccc1O
mobley_6743808,-6.5,Cc1ccc(cc1C)O
mobley_2493732,0.25,C=C(Cl)Cl
mobley_9407874,-2.88,CCCCCCC(=O)C
mobley_7142697,-4.09,CCCCCN
mobley_8311303,-4.38,c1cc(c(cc1c2c(c(cc(c2Cl)Cl)Cl)Cl)Cl)Cl
mobley_49274,0.6,CCCCCC#C
mobley_4694328,-2.29,CCCCCCCC=O
mobley_7913234,-5.73,CCCCOC[C@H](C)O
mobley_2763835,-2.22,CCOc1ccccc1
mobley_951560,-7.4,C1CNCCN1
mobley_3211679,0.14,C1CCC=CC1
mobley_6359156,-2.46,c1ccc(cc1)c2cc(ccc2Cl)Cl
mobley_3234716,-0.8,Cc1ccc(cc1)C
mobley_5286200,-2.32,C(CCCl)CCl
mobley_2727678,-18.72,c1c(c(=O)[nH]c(=O)[nH]1)I
mobley_6973347,-2.94,CCOC(=O)C
mobley_9617923,-2.34,CCCCCCCCC(=O)C
mobley_6309289,-5.11,C1CCNCC1
mobley_1235151,-2.82,CCCCC[N+](=O)[O-]
mobley_2689721,1.23,C1CCCCC1
mobley_820789,-6.35,CCCC(=O)O
mobley_1838110,1.77,C(C(F)(Cl)Cl)(F)(F)Cl
mobley_3083321,-2.93,COCOC
mobley_3572203,-2.11,CCCCCOC(=O)CC
mobley_3843583,-7.28,c1ccc2c(c1)cccc2N
mobley_8127829,-0.79,CCc1ccccc1
mobley_7983227,-4.42,CC[C@@H](C)CO
mobley_2390199,-2.92,CCCC(=O)CCC
mobley_2960202,-3.71,c1c2c(cc(c1Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2
mobley_5326154,-3.45,CN(C)c1ccccc1
mobley_7176290,-9.62,c1cc(cc(c1)O)[N+](=O)[O-]
mobley_6334915,-12.74,COP(=O)([C@H](C(Cl)(Cl)Cl)O)OC
mobley_6497672,-4.22,C/C=C/C=O
mobley_5665561,-2.47,Cc1cc(c2ccccc2c1)C
mobley_4850657,-4.87,CS(=O)(=O)Cl
mobley_8809190,-0.4,CCCCc1ccccc1
mobley_1743409,-5.71,CCOC(=O)CCC(=O)OCC
mobley_900088,0.4,CC(=C)C(=C)C
mobley_5759258,-4.57,CCCCCO
mobley_7608435,-2.04,CCCCCCCC(=O)OC
mobley_3006808,-4.31,C(C(F)(F)F)O
mobley_6303022,-4.73,CCc1ccncc1
mobley_7047032,1.09,CC(C)(C)Cl
mobley_1708457,-10.08,CS(=O)(=O)C
mobley_1079207,-0.98,c1cc(cc(c1)Cl)Cl
mobley_8573194,-3.18,CCCC=O
mobley_7375018,-2.15,CCCCCCCCCC(=O)C
mobley_4792268,-6.16,CCCCC(=O)O
mobley_1520842,-4.93,Cc1ccncc1
mobley_5520946,-2.55,c1ccc(cc1)S
mobley_2005792,-2.7,c1ccc(cc1)c2ccccc2
mobley_7688753,-9.52,c1cc(cc(c1)O)C=O
mobley_1723043,3.43,C1(C(C(C1(F)F)(F)F)(F)F)(F)F
mobley_7860938,-3.24,CCCCNCCCC
mobley_4845722,-2.33,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl
mobley_3709920,2.06,CCCCCCCC=C
mobley_7542832,-1.16,CCCOCCC
mobley_2492140,-1.23,C(C(Cl)(Cl)Cl)(Cl)Cl
mobley_8899867,-5.49,C1CCC(C1)O
mobley_5371840,-3.1,c1ccc2c(c1)Oc3ccc(cc3O2)Cl
mobley_2929847,-6.09,CC(C)CC(=O)O
mobley_8006582,1.2,C1CCCC1
mobley_2146331,-2.75,C=O
mobley_2099370,-10.78,C[C@@H](c1cccc(c1)C(=O)c2ccccc2)C(=O)O
mobley_3968043,-4.7,C1CCC(=O)C1
mobley_3323117,-8.61,C1CC[S+2](C1)([O-])[O-]
mobley_4043951,1.68,CCCC=C
mobley_8705848,-3.22,CC(C)NC(C)C
mobley_2484519,-1.93,c1ccc(cc1)CCl
mobley_547634,-2.78,Cc1cc2ccccc2cc1C
mobley_8311321,-0.5,C(F)(F)Cl
mobley_3318135,-2.64,CCCCC(=O)CCCC
mobley_3761215,-0.19,CC(Cl)(Cl)Cl
mobley_282648,-2.4,c1ccc2ccccc2c1
mobley_3183805,-0.86,Cc1ccc(c(c1)C)C
mobley_1717215,-2.78,COC=O
mobley_5600967,-11.01,CN(C)C(=O)c1ccc(cc1)OC
mobley_6794076,-7.62,CC(=O)c1ccncc1
mobley_6055410,-9.4,c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O
mobley_7393673,-5.33,COc1ccc(cc1)C(=O)OC
mobley_7676709,-4.51,CC1=CC(=O)[C@@H](CC1)C(C)C
mobley_2845466,-3.37,c1c2c(cc(c1Cl)Cl)Oc3cc(c(cc3O2)Cl)Cl
mobley_9197172,1.92,CCCCCCC=C
mobley_9055303,2.0,C
mobley_6935906,-2.49,CC(=CCC[C@](C)(C=C)OC(=O)C)C
mobley_7239499,-3.52,c1ccc2c(c1)Oc3cccc(c3O2)Cl
mobley_4193752,-4.12,c1ccc(cc1)[N+](=O)[O-]
mobley_2844990,-3.84,c1cc2c(cc1Cl)Oc3cc(c(c(c3O2)Cl)Cl)Cl
mobley_2925352,-6.13,Cc1ccc(cc1)O
mobley_5346580,-3.11,CC(=O)C(C)(C)C
mobley_1923244,2.1,CCCC
mobley_3690931,-2.28,CCCC(=O)OCCC
mobley_6359135,0.08,C(Cl)(Cl)(Cl)Cl
mobley_1857976,-1.79,C(CCl)Cl
mobley_718988,-3.79,CCCCCCCN
mobley_1160109,-3.75,C[C@@H]1CC[C@H](CC1=O)C(=C)C
mobley_4584540,-4.59,Cc1cccc(n1)C
mobley_7573149,-2.79,CCCOC(=O)C
mobley_7758918,-6.46,CCC(=O)O
mobley_1178614,-4.55,c1ccc(c(c1)O)Cl
mobley_4218209,-7.48,COc1ccc(cc1)N
mobley_7988076,-8.83,c1cc(ccc1C=O)O
mobley_6854178,-2.02,CC(C)OC=O
mobley_6175884,-4.27,Cc1ccc(cc1)C=O
mobley_6235784,0.0,CC[C@H](C)Cl
mobley_9100956,1.7,CC1CCCCC1
mobley_5026370,-6.02,c1cnccc1C#N
mobley_3762186,-1.31,C(Cl)Cl
mobley_1977493,-0.33,CCCCl
mobley_9626434,-6.69,CCOCCO
mobley_1396156,-5.22,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)N(=O)=O
mobley_9507933,-4.72,Cc1ccc(nc1)C
mobley_9913368,-0.78,C(=C/Cl)\Cl
mobley_3167746,2.88,CCCCCCCC
mobley_2725802,-9.8,CC(=O)N1CCCC1
mobley_4678740,1.07,c1cc(cc(c1)C(F)(F)F)C(F)(F)F
mobley_242480,-11.85,c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)N)N
mobley_5445548,-0.3,CC(C)c1ccccc1
mobley_8823527,-3.61,c1cc(c(cc1Cl)c2cc(c(c(c2)Cl)Cl)Cl)Cl
mobley_1019269,-4.72,CCCCO
mobley_1755375,-5.26,Cc1cccc(c1O)C
mobley_4371692,-9.53,c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)O)N
mobley_1139153,2.89,CC(C)CC(C)(C)C
mobley_5471704,-2.21,CC(C)CCOC(=O)C
mobley_6060301,-3.95,CCCCCCN
mobley_588781,-0.04,CCCCCCc1ccccc1
mobley_2354112,-6.25,CCc1cccc(c1)O
mobley_5747188,-3.58,Cc1ccccc1[N+](=O)[O-]
mobley_8772587,-0.25,CCCCI
mobley_5456566,-2.98,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c2c(c(c(c(c2Cl)Cl)Cl)Cl)Cl
mobley_2371092,-5.22,Cc1ccncc1C
mobley_1328936,-6.88,COC(=O)c1ccc(cc1)[N+](=O)[O-]
mobley_5499659,-8.41,Cn1ccnc1
mobley_2792521,-3.68,CCC/C=C/C=O
mobley_9974966,-1.21,CC(C)SC(C)C
mobley_6733657,-3.44,C1[C@H]([C@@H]2[C@H]([C@H]1Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl
mobley_6082662,-9.82,c1cc(ccc1N)N(=O)=O
mobley_2310185,-5.0,CCO
mobley_7099614,-0.57,C=CCCl
mobley_7859387,-2.67,CCCCCCC=O
mobley_63712,-3.88,CN1CCCCC1
mobley_3060426,2.93,CC(C)CCC(C)(C)C
mobley_7360181,-0.8,COC(C(F)(F)F)(OC)OC
mobley_5282042,-7.43,CN(C)CCC=C1c2ccccc2CCc3c1cccc3
mobley_2607611,-2.26,CCCCCCOC(=O)C
mobley_1036761,-4.59,C1CCC(CC1)N
mobley_4893032,-3.52,CCCCC#N
mobley_8558116,-6.32,CN1CCOCC1
mobley_5518547,-5.57,Cc1ccc(cc1)N
mobley_3378420,-3.88,CCCCCCCCCO
mobley_9794857,-2.21,CC(C)(C)OC
mobley_6456034,-1.69,CC(C)COC(=O)C(C)C
mobley_3573480,-3.04,CCCCCC(=O)C
mobley_676247,3.12,C(F)(F)(F)F
mobley_5760563,-5.1,COS(=O)(=O)OC
mobley_8754702,-2.48,CCCOC=O
mobley_1424265,-0.83,Cc1cccc(c1)C
mobley_3169935,-4.91,c1ccc(c(c1)N)Cl
mobley_5311804,-6.62,c1ccc(cc1)CO
mobley_6115639,-8.7,COP(=O)(OC)OC
mobley_6714389,-4.55,CN
mobley_9015240,0.52,CCCCCCCCBr
mobley_1417007,-9.01,C1C=CC[C@@H]2[C@@H]1C(=O)N(C2=O)SC(Cl)(Cl)Cl
mobley_2681549,-0.78,c1c(cc(cc1Cl)Cl)Cl
mobley_4287564,-4.63,Cc1ccccn1
mobley_2043882,-3.9,CC(=O)C1CCCCC1
mobley_352111,-6.34,CC(=O)OCCOC(=O)C
mobley_3686115,-3.28,CCOC(C)OCC
mobley_8337722,-3.2,C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C
mobley_7326706,-5.04,CCOP(=S)(OCC)Oc1c(cc(c(n1)Cl)Cl)Cl
mobley_3144334,-5.91,Cc1ccc(c(c1)O)C
mobley_7608462,-1.12,c1ccc(cc1)Cl
mobley_5973402,-4.42,CC(C)CCO
mobley_6353617,-8.26,CC(=O)c1cccnc1
mobley_2261979,-3.15,c1cc2cccc3c2c(c1)CC3
mobley_4715906,1.58,C[C@@H]1CCCC[C@@H]1C
mobley_5952846,0.1,C(=C(Cl)Cl)(Cl)Cl
mobley_1903702,-4.62,CC[C@H](C)O
mobley_5220185,-5.45,CCc1cnccn1
mobley_5510474,-3.81,c1ccc2c(c1)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2
mobley_3980099,-1.24,c1cc(c(c(c1)Cl)Cl)Cl
mobley_2501588,-2.45,CCC[N@@](CC1CC1)c2c(cc(cc2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
mobley_3968739,-3.92,COC(=O)c1ccccc1
mobley_9897248,-4.78,CC(=CCC/C(=C\CO)/C)C
mobley_3727287,-6.5,C1=CC(=O)C=CC1=O
mobley_4924862,-2.13,CC(C)CCOC=O
mobley_6620221,-9.61,CC1(Cc2cccc(c2O1)OC(=O)NC)C
mobley_3370989,-0.11,CC(F)F
mobley_6232400,-7.1,c1cc(cnc1)C=O
mobley_5056289,-3.3,C[C@H]1CCCO1
mobley_6358463,1.07,c1ccc(c(c1)C(F)(F)F)C(F)(F)F
mobley_1261349,2.51,CC(C)(C)C
mobley_1363784,-4.84,Cc1cc(cnc1)C
mobley_628086,-4.16,C[C@@H](C(F)(F)F)O
mobley_7599023,-1.46,c1ccc(cc1)Br
mobley_7039935,-7.67,c1ccc2c(c1)cccc2O
mobley_1662128,1.38,CCC=C
mobley_9510785,-3.48,c1ccc(cc1)c2cc(c(c(c2Cl)Cl)Cl)Cl
mobley_4465023,-1.17,C(=C\Cl)\Cl
mobley_4364398,-0.89,CI
mobley_6917738,-6.55,COCCN
mobley_7943327,-2.68,CCC(=O)OCC
mobley_8118832,-5.03,C=CCO
mobley_5076071,-5.66,CCN(CC)c1c(cc(c(c1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-]
mobley_20524,-6.6,c1ccc(cc1)O
mobley_7378987,-12.64,Cn1cnc2c1c(=O)n(c(=O)n2C)C
mobley_7227357,-4.35,CCC(CC)O
