Compound ID,measured log(solubility:mol/L),SMILES
mobley_9139060,2.11,CC1CCC(CC1)C
mobley_2996632,-1.08,C(Cl)(Cl)Cl
mobley_9073553,-1.61,CSC
mobley_397645,-3.64,CCOC(=O)c1ccccc1
mobley_2518989,-5.74,CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O
mobley_3047364,-7.65,CCNc1nc(nc(n1)SC)NC(C)C
mobley_5857,-5.72,c1ccc2c(c1)cccn2
mobley_197466,-4.61,CC(=O)C1CC1
mobley_2068538,2.0,CCC
mobley_967099,-3.13,CC(C)[N+](=O)[O-]
mobley_1792062,-2.33,C(CBr)Br
mobley_7203421,-9.31,CCCCCC(=O)N
mobley_7912193,-8.72,CCCCOC(=O)c1ccc(cc1)O
mobley_7200804,-5.29,c1ccc(c(c1)O)F
mobley_5094777,-1.46,c1ccc2c(c1)CCC2
mobley_4561957,2.34,CC(C)C(C)C
mobley_5852491,1.59,CC1CCCC1
mobley_1987439,-0.9,Cc1cc(cc(c1)C)C
mobley_8492526,-3.03,CCCCC=O
mobley_4494568,-1.39,Cc1ccc(cc1)Br
mobley_7869158,-1.82,CC[C@H](C)O[N+](=O)[O-]
mobley_7893124,-0.44,CC(C)(C)c1ccccc1
mobley_5880265,-6.25,CCCCOCCO
mobley_8691603,-5.49,Cc1cccc(c1)O
mobley_2693089,-5.04,CC(C)Cc1cnccn1
mobley_8525830,-0.14,CCCCCI
mobley_6239320,-18.06,c1(=O)[nH]c(=O)[nH]c(=O)[nH]1
mobley_4506634,-0.11,[C@@H](C(F)(F)F)(Cl)Br
mobley_6430250,-0.53,CCCc1ccccc1
mobley_8685905,0.5,[C@@H](C(F)(F)F)(F)Br
mobley_2451097,-4.1,c1ccc(cc1)C#N
mobley_6102880,-2.87,c1ccc(cc1)Oc2ccccc2
mobley_337666,-16.92,c1c(c(=O)[nH]c(=O)[nH]1)F
mobley_1893937,0.0,CCCCCCCl
mobley_1827204,-2.81,CCCCCC=O
mobley_2913224,-9.94,CC(=O)Oc1ccccc1C(=O)O
mobley_5561855,-1.96,c1cc(c(c(c1)Cl)c2c(cc(cc2Cl)Cl)Cl)Cl
mobley_1592519,-2.23,CCCCCC(=O)OCC
mobley_2517158,0.34,CCCCCCCBr
mobley_6250025,0.08,CCCCCCI
mobley_8789864,-6.4,COC(CC#N)(OC)OC
mobley_3325209,-4.04,COC(c1ccccc1)(OC)OC
mobley_1875719,-3.41,CCC(=O)CC
mobley_9112978,1.31,CC/C=C\C
mobley_5692472,-4.29,CNC
mobley_2972345,-3.78,c1ccc2c(c1)Cc3ccccc3C2
mobley_3976574,-4.15,c1cc2c(cc1Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2
mobley_8966374,-5.51,Cc1cnccn1
mobley_5732611,-10.27,Cc1c[nH]cn1
mobley_7298388,-3.45,Cc1cccc(c1)[N+](=O)[O-]
mobley_3269819,-3.17,c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2Cl)Cl)Cl)Cl
mobley_3802803,-1.66,CCCCCCO[N+](=O)[O-]
mobley_7497999,-4.58,CC(=O)c1ccccc1
mobley_8208692,-4.61,c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl
mobley_1199854,-0.53,CCCI
mobley_3867265,-3.8,CC(=O)C
mobley_5072416,-6.12,COc1ccccc1N
mobley_2489709,-1.36,c1ccc(c(c1)Cl)Cl
mobley_2481002,-1.45,C([N+](=O)[O-])(Cl)(Cl)Cl
mobley_1034539,-3.04,c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl
mobley_9460824,-4.37,CCOP(=S)(OCC)SCSCC
mobley_8882696,-3.47,C1CCOC1
mobley_8916409,-8.15,CCOC(=O)C[C@H](C(=O)OCC)SP(=S)(OC)OC
mobley_1770205,-10.03,COP(=S)(OC)SCn1c(=O)c2ccccc2nn1
mobley_3982371,-3.13,CC(=O)OC
mobley_2659552,-9.76,Cc1ccc(cc1)C(=O)N(C)C
mobley_2422586,-1.66,CCCOC
mobley_2725215,-7.98,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-]
mobley_9571888,-4.23,C1[C@@H]2[C@H](COS(=O)O1)[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl
mobley_3777264,-8.84,c1cc(cc(c1)[N+](=O)[O-])N
mobley_6006813,-3.09,CCCC[N+](=O)[O-]
mobley_1636752,-5.1,CO
mobley_3525176,-0.23,CCCCCc1ccccc1
mobley_1905088,-2.38,c1ccc(cc1)CBr
mobley_637522,-3.95,c1ccc2cc3ccccc3cc2c1
mobley_1615431,-0.53,CC(C)OC(C)C
mobley_9281946,-6.74,CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-]
mobley_1469079,-3.56,c1ccc2c(c1)Oc3cc(c(cc3O2)Cl)Cl
mobley_4603202,-4.23,C(CCl)OCCCl
mobley_2341732,-2.56,CCCCC(=O)OC
mobley_6981465,-2.64,CC(C)OC(=O)C
mobley_1527293,-8.42,C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O
mobley_2328633,2.55,CCCCCC1CCCC1
mobley_3259411,-13.43,C(C(CO)O)O
mobley_5393242,-6.48,CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C
mobley_9624458,-1.89,C(CCl)CCl
mobley_2316618,-14.21,c1ccc2c(c1)C(=O)c3cccc(c3C2=O)NCCO
mobley_349850,-4.7,Cc1ccc(cc1)C(=O)C
mobley_186894,-1.1,CCCS
mobley_7463408,-7.78,CCC(=O)Nc1ccc(c(c1)Cl)Cl
mobley_4609460,-9.2,CCOC(=O)c1ccc(cc1)O
mobley_2049967,-1.5,CCSC
mobley_4759887,0.27,CCCCCCCI
mobley_4395315,-6.79,Cc1cc(ccc1Cl)O
mobley_2850833,-4.68,c1ccc(c(c1)C=O)O
mobley_511661,0.56,C=CC=C
mobley_4463913,-4.97,CC(OC(=O)C)OC(=O)C
mobley_6632459,-3.43,CCC=O
mobley_2183616,-0.45,CC[C@H](C)c1ccccc1
mobley_6416775,2.13,CCCC1CCCC1
mobley_902954,-2.09,CCCCO[N+](=O)[O-]
mobley_2523689,-16.43,c1ccc(cc1)n2c(=O)c(c(cn2)N)Cl
mobley_3969312,-4.02,c1ccc(cc1)C=O
mobley_6248915,-3.65,CCCCCCCCN
mobley_1881249,-3.52,CCCC(=O)C
mobley_8449031,-3.22,CCN(CC)CC
mobley_5467162,-5.91,CC(C)(C)c1ccc(cc1)O
mobley_6522117,-7.07,CCOP(=O)(OCC)O/C(=C/Cl)/c1ccc(cc1Cl)Cl
mobley_7977115,-4.06,CCC[C@H](CC)O
mobley_8809274,-0.25,c1ccc(cc1)C(F)(F)F
mobley_5063386,-4.58,c1ccc(c(c1)[N+](=O)[O-])O
mobley_2958326,-3.65,CCCNCCC
mobley_8052240,-9.44,c1ccc2c(c1)C(=O)c3cccc(c3C2=O)N
mobley_1760914,-1.14,Cc1ccccc1Cl
mobley_2402487,-6.0,CCOC(=O)CC(=O)OCC
mobley_4059279,-7.58,CN1CCN(CC1)C
mobley_9733743,-4.24,CCCCN
mobley_252413,2.88,CCCC(C)(C)C
mobley_1144156,-1.59,CCOCC
mobley_2972906,-1.4,c1ccsc1
mobley_3266352,-1.92,CN(CC(F)(F)F)c1ccccc1
mobley_1231151,-0.25,CC(C)Cl
mobley_4035953,-5.9,Cc1ccccc1O
mobley_1650157,-4.47,CC(C)(C)O
mobley_299266,1.16,CC(=C)C
mobley_7774695,-4.69,CNc1ccccc1
mobley_7066554,-7.03,c1cc(ccc1O)Cl
mobley_7326982,-4.74,CC(C)O
mobley_7009711,-6.27,Cc1cc(cc(c1)O)C
mobley_9705941,-1.38,Cc1cccs1
mobley_4149784,-3.67,c1cc2c(cc1Cl)Oc3ccc(cc3O2)Cl
mobley_2213823,2.51,CCC(C)CC
mobley_7754849,-6.1,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC
mobley_8885088,0.56,C1CC=CC1
mobley_3359593,-5.26,CCCc1ccc(c(c1)OC)O
mobley_7417968,-5.31,CCOCCOC(=O)C
mobley_9653690,-4.44,CC1=CC[C@H](C[C@@H]1O)C(=C)C
mobley_4699732,-1.27,C[C@@H](CCl)Cl
mobley_4305650,-3.84,CCC#N
mobley_628951,-2.28,c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl
mobley_4883284,-5.49,c1ccc(cc1)N
mobley_3210206,-4.95,C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-]
mobley_2802855,-0.4,CCCCBr
mobley_1803862,2.38,CCC(C)C
mobley_1858644,-6.79,c1ccc(cc1)CCO
mobley_8467917,1.68,CCCC/C=C/C
mobley_7017274,-3.88,c1ccc2c(c1)ccc3c2cccc3
mobley_8746821,-4.82,Cc1cccnc1C
mobley_4177472,2.56,CC(C)C(C)C(C)C
mobley_8522124,0.71,CCCCCCC#C
mobley_1896013,-20.52,C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O
mobley_2245668,-4.5,CC(C)CO
mobley_8723116,-5.9,c1cc(ccc1N)Cl
mobley_129464,-0.83,CCCCOCCCC
mobley_9434451,-0.48,CC(C)Br
mobley_7261305,-9.3,NN
mobley_8191186,0.06,C(C(F)(F)F)Cl
mobley_4434915,-0.55,CCl
mobley_667278,-4.4,c1cc(c(c(c1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl)Cl
mobley_6911232,-2.1,CCOC
mobley_8057732,-6.62,c1cc(cc(c1)Cl)O
mobley_5310099,1.58,CCCCC=C
mobley_5006685,-4.09,CC(=C)[C@H]1CCC(=CC1)C=O
mobley_6198745,-8.84,CC(=O)OCC(COC(=O)C)OC(=O)C
mobley_3201701,-9.41,Cc1c(nc(nc1OC(=O)N(C)C)N(C)C)C
mobley_4690963,-3.54,CCOCCOCC
mobley_3746675,-1.24,CC(=C)c1ccccc1
mobley_1929982,-0.7,S
mobley_3187514,-5.53,Cc1ccccc1N
mobley_4964807,-5.99,CC(=O)CO[N+](=O)[O-]
mobley_210639,-0.46,CC(C)I
mobley_1075836,-2.93,CCC(=O)OC
mobley_6091882,1.28,C=C
mobley_8514745,-2.51,CCCCCOC(=O)C
mobley_8668219,2.52,CC[C@@H](C)C(C)C
mobley_9729792,-0.99,C1C=CC=CC=C1
mobley_2784376,0.75,C1CC1
mobley_8739734,-3.24,CC(C)C(=O)C
mobley_6338073,-6.68,CCNc1nc(nc(n1)SC)NC(C)(C)C
mobley_4884177,-4.59,CCc1cccnc1
mobley_6081058,-3.43,CCCCC/C=C/C=O
mobley_9257453,-7.29,c1cc(c(cc1O)Cl)Cl
mobley_36119,-4.09,CCCCCCCCO
mobley_5079234,-4.21,CCCCCCCO
mobley_2487143,-3.28,CCCCC(=O)C
mobley_430089,0.01,CCCC#C
mobley_7829570,-3.51,CCCC[N@](CC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
mobley_5890803,-2.44,CCCOC(=O)CC
mobley_3269565,-2.01,CC(C)OC
mobley_1722522,-2.49,CCCC(=O)OCC
mobley_766666,-0.44,C(=C(Cl)Cl)Cl
mobley_4188615,-9.29,CN(C)C(=O)c1ccccc1
mobley_3999471,-0.84,CC(Cl)Cl
mobley_5747981,-5.73,COCC(OC)(OC)OC
mobley_9671033,-3.34,CCC[N+](=O)[O-]
mobley_525934,-1.2,CS
mobley_8578590,-9.280000000000001,CS(=O)C
mobley_1821184,-5.88,Cc1c[nH]c2c1cccc2
mobley_6571751,0.67,CC1=CCCCC1
mobley_4553008,-1.01,c1cc(ccc1Cl)Cl
mobley_5690766,1.01,C=CCCC=C
mobley_7532833,-3.88,CC#N
mobley_3398536,-1.74,c1ccc(cc1)I
mobley_3546460,-4.4,CCCCCCO
mobley_7106722,2.51,CCCC(C)C
mobley_7814642,-1.12,c1cc(c(cc1Cl)Cl)Cl
mobley_6727159,-8.18,C(CO[N+](=O)[O-])O
mobley_4639255,-9.3,C(CO)O
mobley_3034976,-6.69,CC(=O)O
mobley_9565165,-3.35,c1ccc-2c(c1)Cc3c2cccc3
mobley_2609604,2.56,CCC(C)(C)CC
mobley_7455579,-2.22,CC(C)COC=O
mobley_1967551,-3.5,CC=O
mobley_4587267,-23.62,C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O
mobley_172879,-3.15,c1ccc2c(c1)Oc3ccccc3O2
mobley_2457863,-7.66,COc1cccc(c1)O
mobley_2143011,1.83,CC(C)C=C
mobley_2837389,-4.78,c1cc[nH]c1
mobley_8789465,-6.2,c1ccc(c(c1)O)I
mobley_2859600,-1.24,C=Cc1ccccc1
mobley_1855337,-1.62,c1c(cc(c(c1Cl)Cl)Cl)Cl
mobley_9740891,-4.71,c1cc(c(c(c1)Cl)C#N)Cl
mobley_2771569,-7.77,CN1CCNCC1
mobley_8221999,-3.64,CCCC#N
mobley_4762983,1.66,CCCCCC=C
mobley_2279874,-4.42,COC(OC)OC
mobley_8764620,-6.75,c1cc(cnc1)C#N
mobley_4613090,-7.63,c1ccc(cc1)Cn2ccnc2
mobley_6978427,-3.3,COC(=O)C1CCCCC1
mobley_6739648,-5.06,C1COCCO1
mobley_1800170,-1.14,CCS
mobley_1046331,-3.82,c1ccc(cc1)OC=O
mobley_9821936,-4.53,c12c(c(c(c(c1Cl)Cl)Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2
mobley_4983965,-1.46,CCSCC
mobley_1781152,-2.4,CC(C)(C)C(=O)OC
mobley_4483973,-0.8,c1ccc(cc1)F
mobley_4780078,-6.01,Cc1ccc(c(c1)C)O
mobley_2294995,-2.56,CCOC=O
mobley_303222,1.32,CC=C
mobley_1563176,-0.99,CCCCS
mobley_4375719,3.13,CCCCCCCCC
mobley_8117218,-4.82,C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]4[C@@H]2O4)[C@@]5(C(=C([C@]3(C5(Cl)Cl)Cl)Cl)Cl)Cl
mobley_8765203,0.68,CC(=C)C=C
mobley_1278715,-0.64,C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl
mobley_2269032,-10.21,C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O
mobley_929676,0.18,CCCCCCBr
mobley_1328465,-1.99,C(C(Cl)Cl)Cl
mobley_296847,-4.69,c1ccncc1
mobley_3663158,-8.11,c1ccc2cc(ccc2c1)O
mobley_9121449,-0.16,CCC#C
mobley_7295828,-2.45,COc1ccccc1
mobley_3425174,-0.77,C(F)Cl
mobley_2923700,-6.13,CCc1ccc(cc1)O
mobley_2123854,-10.17,c1cc(ccc1C#N)O
mobley_3589456,-4.59,COC(CCl)(OC)OC
mobley_2078467,-7.0,C[C@@H](c1ccc(cc1)CC(C)C)C(=O)O
mobley_3265457,-7.78,COc1cc(c(c(c1O)OC)Cl)C=O
mobley_9028462,-1.1,COC(=O)C(F)(F)F
mobley_1944394,-9.34,CN(C)CCOC(c1ccccc1)c2ccccc2
mobley_7735340,-9.63,c1cnc[nH]1
mobley_5948990,-7.37,c1ccc(c(c1)N)[N+](=O)[O-]
mobley_3452749,-1.21,Cc1cccc(c1C)C
mobley_9414831,-2.44,Cc1cccc2c1cccc2
mobley_8207196,-10.22,CCNc1nc(nc(n1)Cl)NCC
mobley_9557440,-17.74,c1c(c(=O)[nH]c(=O)[nH]1)Cl
mobley_6474572,-0.59,C=CCl
mobley_6988468,-4.33,CCc1ccccn1
mobley_7150646,-2.3,c1cc(ccc1Br)Br
mobley_5708811,-9.86,COc1c(ccc(c1C(=O)O)Cl)Cl
mobley_6688723,-6.44,COc1c(cc(c(c1O)OC)Cl)Cl
mobley_4252724,0.16,CC(C)Cc1ccccc1
mobley_8983100,-0.82,CBr
mobley_1952272,-4.02,C[N+](=O)[O-]
mobley_9007496,-9.45,CNC(=O)Oc1cccc2c1cccc2
mobley_8124669,-8.21,CCc1cccc(c1N(COC)C(=O)CCl)CC
mobley_1728386,-11.0,c1ccc(cc1)C(=O)N
mobley_5627459,-2.86,CC(C)C=O
mobley_7768165,-1.95,C(CBr)Cl
mobley_664966,-2.49,C(I)I
mobley_852937,-6.19,c1cc(ccc1O)F
mobley_4687447,-6.4,CCCOCCO
mobley_7364468,-5.18,CC1=CC(=O)CC(C1)(C)C
mobley_3414356,-3.92,CCCC(C)(C)O
mobley_778352,1.31,CC=C(C)C
mobley_7708038,-0.56,CCCBr
mobley_6896128,2.97,CCCC[C@@H](C)CC
mobley_7610437,-3.88,CC[C@H](C(C)C)O
mobley_5123639,-3.73,C[C@H](CC(C)C)O
mobley_8713762,-4.13,CCCN(CCC)C(=O)SCCC
mobley_2178600,-0.1,CCCCCCl
mobley_4936555,-6.78,Cc1cccc(c1C)Nc2ccccc2C(=O)O
mobley_590519,-1.64,CCSSCC
mobley_9883303,2.71,CCC[C@H](C)CC
mobley_9029594,-0.22,CF
mobley_1502181,-2.49,CCCCCCCC(=O)C
mobley_9478823,-0.9,Cc1ccccc1C
mobley_9201263,-4.87,COS(=O)(=O)C
mobley_2613240,-5.33,COc1ccccc1OC
mobley_7769613,0.84,CC(C)(C)Br
mobley_3040612,-0.85,CCc1ccccc1C
mobley_2410897,-4.5,CCN
mobley_5003962,-11.53,c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N
mobley_1899443,1.47,CCCC(=C)C
mobley_4338603,-15.83,c1c(=O)[nH]c(=O)[nH]c1Cl
mobley_5935995,2.51,CCC(C)(C)C
mobley_8048190,-9.71,CC(=O)N
mobley_5917842,-5.8,Cc1ccc(c(c1)OC)O
mobley_4013838,-2.74,CC(C)C(=O)C(C)C
mobley_8883511,-3.93,Cc1ccccc1C=O
mobley_7732703,1.79,C(F)(F)(F)Br
mobley_3639400,-0.16,CCCCCl
mobley_9185328,-4.39,CCCN
mobley_3105103,-11.14,Cc1c(c(=O)n(c(=O)[nH]1)C(C)(C)C)Cl
mobley_8337977,-3.05,CC(C)CC(=O)C
mobley_5347550,-1.12,COC(C(Cl)Cl)(F)F
mobley_1733799,-5.85,c1cc(ccc1O)Br
mobley_5494918,2.93,C(=C(F)F)(C(F)(F)F)F
mobley_7010316,-5.46,C1CCC(CC1)O
mobley_8320545,-3.71,CC[N+](=O)[O-]
mobley_3775790,-2.89,Cn1cccc1
mobley_7157427,0.29,CCCCCCCCl
mobley_2782339,-9.61,c1ccc2c(c1)C(=O)NC2=O
mobley_3715043,-2.82,Cc1ccc(c2c1cccc2)C
mobley_5263791,-2.4,CCc1cccc2c1cccc2
